blind_id,primary_failure_label,secondary_cause_labels,is_true_numerical_failure,evidence_quote,confidence,model,provider,elapsed_seconds,error,raw_response
GNF-0039-1a4af8a4,not_numerical_failure,environment_configuration,no,there is no guarantee that CONDA_PREFIX would exist.,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0040-5f558cf9,needs_review,hardware_backend,no,This test was disabled because it is failing on main branch,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0041-2e844e08,not_numerical_failure,environment_configuration,no,ValueError: The number of threads must be between 1 and 112,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0042-938c1ba1,not_numerical_failure,api_semantics,no,InconclusiveDimensionOperation: Symbolic dimension 'S' used in a context that requires a constant,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0043-75ac4cd1,precision_tolerance,unknown,yes,test failures related to tolerance (corruption / refcounting),medium,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0044-58d8c7b3,not_numerical_failure,environment_configuration,no,please update for Cuda 12xx,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0045-d28f7a7d,not_numerical_failure,api_semantics,no,Provide errstate / seterr / geterr,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0046-21fccfc5,precision_tolerance,unknown,yes,"fairly severe numerical precision issues in the 32bit backends. That is, comparing the errors between (jax 64 bit vs custom 32 bit) and errors between (jax 32bit vs custom 32 bit), the errors are about 10-50x larger.",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0047-c6f710e5,overflow_underflow,unknown,yes,source of problem is a**b invoking an integer exponential and causing undetected overflow.,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0048-07821d1f,precision_tolerance,unknown,yes,"Due to the limitation of CUDA, computations results on the device may include error. Error bounds for each function are documented in the following page",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0049-80ab540f,overflow_underflow,unknown,yes,This bug looks to be caused by an int64 overflow.,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0050-b61f01c8,not_numerical_failure,api_semantics,no,IndexError in _decompose when running pdsh query 17 with decimal data,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0051-53841ba4,not_numerical_failure,environment_configuration,no,Numba is not detecting the icc_rt libraries when installed with pip since `numba -s` says SVML is False,high,gemini-3-flash-preview,gemini_batched,67.137,,"[
  {
    ""blind_id"": ""GNF-0051-53841ba4"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""environment_configuration""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Numba is not detecting the icc_rt libraries when installed with pip since `numba -s` says SVML is False"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0052-c0b07407"",
    ""primary_failure_label"": ""needs_review"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""I am observing inconsistent behavior when combining jax.shard_map with jax.grad across multiple devices. In particular, the output differs from the equivalent vmap computation"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0053-9d7e3d51"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""hardware_backend""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""After I convert it to int32 using `torch.Tensor.to`, it should still be NaN. I get the correct result on CPU, but on the GPU, I get 0."",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0054-d98d7afd"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""reduction_accumulation""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""I believe this is just due to the nature of floating point precision."",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0055-6da9303a"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""improve cuda gufunc: multiple output arguments"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0056-d1d1b50f"",
    ""primary_failure_label"": ""overflow_underflow"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""Trito"
