blind_id,primary_failure_label,secondary_cause_labels,is_true_numerical_failure,evidence_quote,confidence,model,provider,elapsed_seconds,error,raw_response
GNF-0030-a4314978,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0031-dff9514d,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0032-76c19db8,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0033-1f6d8975,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0034-77cd048a,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0035-1d6522c2,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0036-b3e8f03a,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0037-7af727c1,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0038-ba034dce,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0039-1a4af8a4,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0040-5f558cf9,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0041-2e844e08,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0042-938c1ba1,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0043-75ac4cd1,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0044-58d8c7b3,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0045-d28f7a7d,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0046-21fccfc5,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0047-c6f710e5,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0048-07821d1f,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0049-80ab540f,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0050-b61f01c8,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,50.942,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0051-53841ba4,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0052-c0b07407,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0053-9d7e3d51,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0054-d98d7afd,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0055-6da9303a,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0056-d1d1b50f,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0057-44d428bb,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0058-03a80045,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0059-b86722cb,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0060-3368e422,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0061-039345f1,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0062-3cbef3ba,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0063-a5f90bd9,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0064-6c864f3b,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0065-e81a8790,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0066-103332ec,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0067-0064f2a6,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0068-abb65bf7,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0069-88ed627b,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0070-0db7eac0,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0071-ca4885e3,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0072-9fba4417,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0073-9d1db2bf,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0074-c730bac3,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0075-7d0d1d21,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0076-60dcd2da,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0077-892468a4,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0078-20f6032e,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0079-ec781ba7,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0080-d86cbc25,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0081-5786ae97,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0082-a3d486ce,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0083-c671b943,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0084-8e030aa9,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0085-b4ddcf4b,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0086-61dd6010,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0087-b5fe68e9,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0088-bbebe2a7,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0089-074c6391,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0090-14f882db,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
GNF-0091-f2cd4055,needs_review,unknown,unclear,,low,gemini-3.1-flash-lite,gemini_batched,60.962,"HTTP 503: {
  ""error"": {
    ""code"": 503,
    ""message"": ""This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later."",
    ""status"": ""UNAVAILABLE""
  }
}
",
